index,emotion
2997,4
2998,0
2999,4
3000,0
3001,4
3002,1
3003,2
3004,2
3005,1
3006,1
3007,0
3008,0
3009,2
3010,0
3011,0
3012,0
3013,2
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,2
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,3
3033,3
3034,0
3035,0
3036,0
3037,3
3038,0
3039,0
3040,3
3041,2
3042,3
3043,1
3044,1
3045,1
3046,0
3047,0
3048,3
3049,0
3050,1
3051,0
3052,0
3053,0
3054,3
3055,1
3056,1
3057,1
3058,0
3059,0
3060,3
3061,0
3062,0
3063,0
3064,0
3065,3
3066,1
3067,1
3068,0
3069,3
3070,1
3071,0
3072,0
3073,1
3074,1
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,3
3085,0
3086,3
3087,0
3088,1
3089,0
3090,3
3091,3
3092,0
3093,0
3094,0
3095,0
3096,0
3097,3
3098,0
3099,0
3100,0
3101,0
3102,0
3103,3
3104,0
3105,0
3106,0
3107,3
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,3
3120,0
3121,0
3122,0
3123,0
3124,0
3125,3
3126,0
3127,2
3128,1
3129,0
3130,0
3131,0
3132,2
3133,1
3134,3
3135,1
3136,1
3137,3
3138,0
3139,1
3140,0
3141,0
3142,0
3143,0
3144,0
3145,2
3146,2
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,1
3156,2
3157,0
3158,2
3159,2
3160,3
3161,0
3162,0
3163,0
3164,0
3165,2
3166,2
3167,0
3168,2
3169,0
3170,0
3171,0
3172,3
3173,1
3174,1
3175,1
3176,3
3177,3
3178,0
3179,0
3180,0
3181,0
3182,2
3183,2
3184,0
3185,3
3186,1
3187,1
3188,1
3189,3
3190,2
3191,2
3192,3
3193,0
3194,3
3195,0
3196,2
3197,2
3198,2
3199,0
3200,3
3201,0
3202,1
3203,2
3204,1
3205,3
3206,2
3207,2
3208,0
3209,2
3210,0
3211,0
3212,0
3213,0
3214,2
3215,2
3216,3
3217,3
3218,0
3219,3
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,3
3231,0
3232,0
3233,0
3234,0
3235,0
3236,2
3237,0
3238,0
3239,1
3240,0
3241,0
3242,0
3243,0
3244,3
3245,1
3246,3
3247,0
3248,0
3249,2
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,1
3259,0
3260,0
3261,3
3262,2
3263,3
3264,3
3265,1
3266,1
3267,0
3268,0
3269,0
3270,2
3271,0
3272,3
3273,0
3274,1
3275,0
3276,0
3277,0
3278,3
3279,1
3280,3
3281,0
3282,0
3283,2
3284,0
3285,3
3286,0
3287,0
3288,1
3289,0
3290,2
3291,0
3292,4
3293,0
3294,1
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,2
3302,2
3303,2
3304,0
3305,0
3306,2
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,4
3315,0
3316,0
3317,0
3318,0
3319,0
3320,1
3321,3
3322,3
3323,0
3324,0
3325,0
3326,0
3327,0
3328,3
3329,0
3330,0
3331,1
3332,0
3333,0
3334,3
3335,2
3336,0
3337,1
3338,1
3339,3
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,2
3347,2
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,1
3355,2
3356,0
3357,0
3358,3
3359,0
3360,0
3361,3
3362,0
3363,2
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,2
3374,2
3375,0
3376,1
3377,1
3378,1
3379,1
3380,1
3381,0
3382,0
3383,0
3384,3
3385,0
3386,0
3387,0
3388,4
3389,0
3390,0
3391,1
3392,1
3393,3
3394,1
3395,0
3396,3
3397,0
3398,3
3399,0
